Id,Label,Degree,Weighted Degree,Eccentricity,Closeness Centrality,Betweenness Centrality,Authority,Hub,Modularity Class,PageRank,Component ID,Clustering Coefficient,Number of triangles,Eigenvector Centrality
War on Terror,War on Terror,43,70.0,4.0,2.2963709677419355,1715.174969545239,0.0076936525,0.0076936525,1,0.006697443311285174,0,0.24363233665559247,220,0.35768311934489844
Terrorism,Terrorism,114,279.0,4.0,2.006048387096774,15493.011926356141,0.020108411,0.020108411,1,0.018908649048159684,0,0.08802980903586399,567,0.6699533290262328
Islam,Islam,173,457.0,3.0,1.7580645161290323,28158.9431755568,0.0304249,0.0304249,1,0.028725692538466123,0,0.06271004167226778,933,1.0
Politics,Politics,41,72.0,4.0,2.3326612903225805,1445.281332762311,0.0073439414,0.0073439414,1,0.006573007098822266,0,0.25121951219512195,206,0.3468105285042782
Muslims Against Terrorism,Muslims Against Terrorism,8,23.0,4.0,2.4596774193548385,5.519977065265407,0.0015737017,0.0015737017,1,0.001416145974193319,0,0.8571428571428571,24,0.16261148242571546
Disability and Disabilities,Disability and Disabilities,50,68.0,4.0,2.3225806451612905,9384.802112644387,0.008917643,0.008917643,3,0.01072310795826729,0,0.09714285714285714,119,0.18284943463926737
Nigeria,Nigeria,14,15.0,4.0,2.4536290322580645,3092.27939265101,0.0026228363,0.0026228363,3,0.003016691148267326,0,0.31868131868131866,29,0.09589226031543746
People,People,23,28.0,4.0,2.3971774193548385,1188.8378853097113,0.0041965377,0.0041965377,3,0.004008218410336026,0,0.31620553359683795,80,0.17035911145308844
Life,Life,12,17.0,4.0,2.6774193548387095,592.164847544697,0.0022731246,0.0022731246,3,0.002388518500805418,0,0.3484848484848485,23,0.06985534329578563
Accessibility,Accessibility,8,10.0,5.0,3.1451612903225805,42.17190173779046,0.0015737017,0.0015737017,3,0.0020953293122286916,0,0.5,14,0.02094075551649567
Game of Thrones (TV series),Game of Thrones (TV series),2,2.0,5.0,3.318548387096774,0.0,5.245672E-4,5.245672E-4,3,7.072783821180816E-4,0,1.0,1,0.008866018342018752
Africa,Africa,6,7.0,5.0,3.441532258064516,0.0,0.0012239902,0.0012239902,3,0.001671443137413972,0,1.0,15,0.0077954041047468125
Indian Minorities,Indian Minorities,3,3.0,5.0,3.028225806451613,0.0,6.9942296E-4,6.9942296E-4,2,8.030345196550396E-4,0,1.0,3,0.025862496953339503
Indian Culture And Heritage,Indian Culture And Heritage,7,8.0,4.0,2.590725806451613,167.74520806510648,0.0013988459,0.0013988459,2,0.0014672448966038265,0,0.6190476190476191,13,0.08299188751276423
India,India,62,103.0,4.0,2.245967741935484,4286.360004554729,0.011015912,0.011015912,2,0.010251753238217004,0,0.16922263352723427,320,0.42769376488955935
Everyday Life,Everyday Life,2,2.0,5.0,3.245967741935484,0.0,5.245672E-4,5.245672E-4,3,6.53577950102398E-4,0,1.0,1,0.010522922828611466
Standard of Living,Standard of Living,6,6.0,5.0,3.441532258064516,0.0,0.0012239902,0.0012239902,3,0.001671443137413972,0,1.0,15,0.007795404104746812
War on Poverty,War on Poverty,6,6.0,5.0,3.441532258064516,0.0,0.0012239902,0.0012239902,3,0.001671443137413972,0,1.0,15,0.007795404104746812
Third World,Third World,6,6.0,5.0,3.441532258064516,0.0,0.0012239902,0.0012239902,3,0.001671443137413972,0,1.0,15,0.007795404104746812
Quality of Life,Quality of Life,6,6.0,5.0,3.441532258064516,0.0,0.0012239902,0.0012239902,3,0.001671443137413972,0,1.0,15,0.007795404104746812
Poverty,Poverty,6,6.0,5.0,3.441532258064516,0.0,0.0012239902,0.0012239902,3,0.001671443137413972,0,1.0,15,0.007795404104746812
Men,Men,4,4.0,5.0,3.092741935483871,0.0,8.742787E-4,8.742787E-4,3,9.452416210289874E-4,0,1.0,6,0.02001177711510622
Celebrities,Celebrities,4,4.0,5.0,3.092741935483871,0.0,8.742787E-4,8.742787E-4,3,9.452416210289874E-4,0,1.0,6,0.020011777115106225
Psychology,Psychology,18,24.0,4.0,2.7278225806451615,510.20158283649664,0.003322259,0.003322259,3,0.0032101857254007763,0,0.37254901960784315,57,0.08736593966145871
Human Behavior,Human Behavior,37,52.0,4.0,2.213709677419355,5753.556035049364,0.006644518,0.006644518,3,0.006219504671696927,0,0.2087087087087087,139,0.23161552117780046
Americans with Disabilities Act of 1990 (ADA),Americans with Disabilities Act of 1990 (ADA),8,9.0,5.0,3.1350806451612905,25.121449599652436,0.0015737017,0.0015737017,3,0.0018197436734690335,0,0.5714285714285714,16,0.023624069340717663
Wheelchairs,Wheelchairs,8,9.0,5.0,3.1451612903225805,41.17190173779046,0.0015737017,0.0015737017,3,0.0020198023397120513,0,0.5714285714285714,16,0.021170749714877864
Countries,Countries,21,26.0,4.0,2.4495967741935485,1389.156856763343,0.0038468263,0.0038468263,3,0.003862082091091806,0,0.3,63,0.18303302874592456
